
> my-storybook@0.1.0 build /Users/fruiz/Documents/Cursos/ReactPro/my-storybook
> build-storybook "--output-dir" "/var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--3027-YR8AaEfiYwM0"

info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /var/folders/85/4myjlv8916vd14l3ccptzh6h0000gn/T/chromatic--3027-YR8AaEfiYwM0
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3048) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/storybook-init-framework-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/.storybook/preview.js-generated-config-entry.js /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1071/1099 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1072/1099 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 1072/1100 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1073/1100 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1074/1100 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1075/1100 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/modules/es.number.parse-int.js
<s> [webpack.Progress] 68% building 1075/1101 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1076/1101 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/types.js
<s> [webpack.Progress] 68% building 1076/1103 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 1076/1104 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/PreviewWeb.js
<s> [webpack.Progress] 68% building 1076/1105 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/IteratorComplete.js
<s> [webpack.Progress] 68% building 1076/1106 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/IteratorNext.js
<s> [webpack.Progress] 68% building 1076/1107 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1077/1107 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1078/1107 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1079/1107 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1080/1107 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/preview-web/dist/esm/Preview.js
<s> [webpack.Progress] 68% building 1080/1108 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 68% building 1080/1109 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1081/1109 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1082/1109 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1083/1109 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1084/1109 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1084/1110 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1084/1111 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1085/1111 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1086/1111 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1087/1111 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1088/1111 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1089/1111 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1090/1111 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1090/1112 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 68% building 1090/1113 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1091/1113 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1092/1113 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 68% building 1092/1114 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 1093/1114 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 68% building 1093/1115 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/noneRole.js
<s> [webpack.Progress] 68% building 1093/1116 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/navigationRole.js
<s> [webpack.Progress] 68% building 1093/1117 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1094/1117 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1095/1117 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1096/1117 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1097/1117 modules 20 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 1097/1118 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-pad-webkit-bug.js
<s> [webpack.Progress] 68% building 1097/1119 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 68% building 1098/1119 modules 21 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/core-js/internals/string-pad.js
<s> [webpack.Progress] 68% building 1098/1120 modules 22 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/react/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 68% building 1098/1121 modules 23 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/meterRole.js
<s> [webpack.Progress] 68% building 1098/1122 modules 24 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 1098/1123 modules 25 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 68% building 1098/1124 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--7-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 1098/1125 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 68% building 1099/1126 modules 27 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemradioRole.js
<s> [webpack.Progress] 68% building 1099/1127 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemcheckboxRole.js
<s> [webpack.Progress] 68% building 1099/1128 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuitemRole.js
<s> [webpack.Progress] 68% building 1099/1129 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menubarRole.js
<s> [webpack.Progress] 68% building 1099/1130 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/menuRole.js
<s> [webpack.Progress] 68% building 1099/1131 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/marqueeRole.js
<s> [webpack.Progress] 68% building 1099/1132 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1100/1132 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1101/1132 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1102/1132 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mathRole.js
<s> [webpack.Progress] 68% building 1102/1133 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/mainRole.js
<s> [webpack.Progress] 68% building 1102/1134 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1103/1134 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1104/1134 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1105/1134 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1106/1134 modules 28 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/logRole.js
<s> [webpack.Progress] 68% building 1106/1135 modules 29 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listitemRole.js
<s> [webpack.Progress] 68% building 1106/1136 modules 30 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listboxRole.js
<s> [webpack.Progress] 68% building 1106/1137 modules 31 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/listRole.js
<s> [webpack.Progress] 68% building 1106/1138 modules 32 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/insertionRole.js
<s> [webpack.Progress] 68% building 1106/1139 modules 33 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/linkRole.js
<s> [webpack.Progress] 68% building 1106/1140 modules 34 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/imgRole.js
<s> [webpack.Progress] 68% building 1106/1141 modules 35 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/headingRole.js
<s> [webpack.Progress] 68% building 1106/1142 modules 36 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/groupRole.js
<s> [webpack.Progress] 68% building 1106/1143 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridcellRole.js
<s> [webpack.Progress] 68% building 1106/1144 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/gridRole.js
<s> [webpack.Progress] 67% building 1106/1145 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/genericRole.js
<s> [webpack.Progress] 67% building 1106/1146 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/formRole.js
<s> [webpack.Progress] 67% building 1106/1147 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/figureRole.js
<s> [webpack.Progress] 67% building 1106/1148 modules 42 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/feedRole.js
<s> [webpack.Progress] 67% building 1106/1149 modules 43 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/emphasisRole.js
<s> [webpack.Progress] 67% building 1106/1150 modules 44 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/documentRole.js
<s> [webpack.Progress] 67% building 1106/1151 modules 45 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/user-event/dist/type/typeImplementation.js
<s> [webpack.Progress] 67% building 1106/1152 modules 46 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 67% building 1107/1152 modules 45 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 67% building 1108/1152 modules 44 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 67% building 1109/1152 modules 43 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/directoryRole.js
<s> [webpack.Progress] 67% building 1109/1153 modules 44 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1110/1153 modules 43 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1111/1153 modules 42 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1112/1153 modules 41 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1113/1153 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1114/1153 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1114/1154 modules 40 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 67% building 1115/1154 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1116/1154 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1117/1154 modules 37 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/dialogRole.js
<s> [webpack.Progress] 68% building 1117/1155 modules 38 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/deletionRole.js
<s> [webpack.Progress] 67% building 1117/1156 modules 39 active /Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/fruiz/Documents/Cursos/ReactPro/my-storybook/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/contentinfoRole.js
